ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc\functions\Binomial.md
* doc\functions\BinomialDistribution.md
* doc\functions\BitLength.md
* doc\functions\Block.md
* doc\functions\Boole.md
* doc\functions\BooleanConvert.md
* doc\functions\BooleanMinimize.md
* doc\functions\BooleanQ.md
* doc\functions\BooleanTable.md
* doc\functions\BooleanVariables.md
* doc\functions\Booleans.md
* doc\functions\BrayCurtisDistance.md
* doc\functions\Break.md
* doc\functions\ByteArray.md
* doc\functions\ByteArrayQ.md
* doc\functions\CDF.md
* doc\functions\CanberraDistance.md
* doc\functions\Cancel.md
* doc\functions\CarmichaelLambda.md
* doc\functions\CartesianProduct.md
* doc\functions\Cases.md
* doc\functions\Catalan.md
* doc\functions\CatalanNumber.md
* doc\functions\Catenate.md
* doc\functions\Ceiling.md
* doc\functions\CentralMoment.md
* doc\functions\CharacteristicPolynomial.md
* doc\functions\ChebyshevT.md
* doc\functions\ChebyshevU.md
* doc\functions\ChessboardDistance.md
* doc\functions\ChineseRemainder.md
* doc\functions\CholeskyDecomposition.md
* doc\functions\Chop.md
* doc\functions\CirclePoints.md
* doc\functions\Clear.md
* doc\functions\ClearAll.md
* doc\functions\ClearAttributes.md
* doc\functions\Clip.md
* doc\functions\Coefficient.md
* doc\functions\CoefficientList.md
* doc\functions\Collect.md
* doc\functions\Complement.md
* doc\functions\Complex.md
* doc\functions\ComplexExpand.md
* doc\functions\ComplexInfinity.md
* doc\functions\Complexes.md
* doc\functions\ComposeList.md
* doc\functions\ComposeSeries.md
* doc\functions\Composition.md
* doc\functions\CompoundExpression.md
* doc\functions\Condition.md
* doc\functions\Conjugate.md
* doc\functions\ConjugateTranspose.md
* doc\functions\Constant.md
* doc\functions\ConstantArray.md
* doc\functions\Context.md
* doc\functions\Continue.md
* doc\functions\ContinuedFraction.md
* doc\functions\Convergents.md
* doc\functions\CoprimeQ.md
* doc\functions\Correlation.md
* doc\functions\Cos.md
* doc\functions\Cosh.md
* doc\functions\CosineDistance.md
* doc\functions\Cot.md
* doc\functions\Coth.md
* doc\functions\Count.md
* doc\functions\Covariance.md
* doc\functions\Cross.md
* doc\functions\Csc.md
* doc\functions\Csch.md
* doc\functions\CubeRoot.md
* doc\functions\Curl.md
* doc\functions\Cyclotomic.md
* doc\functions\D.md
* doc\functions\DSolve.md
* doc\functions\Decrement.md
* doc\functions\Defer.md
* doc\functions\Definition.md
* doc\functions\Degree.md
* doc\functions\DeleteCases.md
* doc\functions\DeleteDuplicates.md
* doc\functions\Denominator.md
* doc\functions\Depth.md
* doc\functions\Derivative.md
* doc\functions\DesignMatrix.md
* doc\functions\Det.md
* doc\functions\Diagonal.md
* doc\functions\DiagonalMatrix.md
* doc\functions\DiceDissimilarity.md
* doc\functions\Diff.md
* doc\functions\DigitQ.md
* doc\functions\Dimensions.md
* doc\functions\DiracDelta.md
* doc\functions\DirectedInfinity.md
* doc\functions\DiscreteDelta.md
* doc\functions\DiscreteUniformDistribution.md
* doc\functions\Discriminant.md
* doc\functions\Distribute.md
* doc\functions\Div.md
* doc\functions\Divergence.md
* doc\functions\Divide.md
* doc\functions\DivideBy.md
* doc\functions\Divisible.md
* doc\functions\DivisorSigma.md
* doc\functions\Divisors.md
* doc\functions\Do.md
* doc\functions\Dot.md
* doc\functions\Drop.md
* doc\functions\E.md
* doc\functions\EffectiveInterest.md
* doc\functions\Eigenvalues.md
* doc\functions\Eigenvectors.md
* doc\functions\Element.md
* doc\functions\ElementData.md
* doc\functions\Eliminate.md
* doc\functions\EllipticE.md
* doc\functions\EllipticF.md
* doc\functions\EllipticK.md
* doc\functions\EllipticPi.md
* doc\functions\End.md
* doc\functions\EndPackage.md
* doc\functions\Equal.md
* doc\functions\Equivalent.md
* doc\functions\Erf.md
* doc\functions\Erfc.md
* doc\functions\ErlangDistribution.md
* doc\functions\EuclideanDistance.md
* doc\functions\EulerE.md
* doc\functions\EulerPhi.md
* doc\functions\EvalF.md
* doc\functions\EvenQ.md
* doc\functions\ExactNumberQ.md
* doc\functions\Except.md
* doc\functions\Exp.md
* doc\functions\Expand.md
* doc\functions\ExpandAll.md
* doc\functions\Expectation.md
* doc\functions\Exponent.md
* doc\functions\ExponentialDistribution.md
* doc\functions\Export.md
* doc\functions\ExtendedGCD.md
* doc\functions\Extract.md
* doc\functions\Factor.md
* doc\functions\FactorInteger.md
* doc\functions\FactorSquareFree.md
* doc\functions\FactorSquareFreeList.md
* doc\functions\FactorTerms.md
* doc\functions\Factorial.md
* doc\functions\Factorial2.md
* doc\functions\False.md
* doc\functions\Fibonacci.md
* doc\functions\FindFit.md
* doc\functions\FindInstance.md
* doc\functions\FindRoot.md
* doc\functions\First.md
* doc\functions\Fit.md
* doc\functions\FiveNum.md
* doc\functions\FixedPoint.md
* doc\functions\FixedPointList.md
* doc\functions\Flat.md
* doc\functions\Flatten.md
* doc\functions\FlattenAt.md
* doc\functions\Floor.md
* doc\functions\Fold.md
* doc\functions\FoldList.md
* doc\functions\For.md
* doc\functions\FourierMatrix.md
* doc\functions\FractionalPart.md
* doc\functions\FrechetDistribution.md
* doc\functions\FreeQ.md
* doc\functions\FrobeniusNumber.md
* doc\functions\FrobeniusSolve.md
* doc\functions\FromContinuedFraction.md
* doc\functions\FromDigits.md
* doc\functions\FromPolarCoordinates.md
* doc\functions\FullForm.md
* doc\functions\FullSimplify.md
* doc\functions\FunctionExpand.md
* doc\functions\GCD.md
* doc\functions\Gamma.md
* doc\functions\GammaDistribution.md
* doc\functions\GeometricDistribution.md
* doc\functions\Get.md
* doc\functions\Glaisher.md
* doc\functions\GoldenRatio.md
* doc\functions\Grad.md
* doc\functions\Greater.md
* doc\functions\GreaterEqual.md
* doc\functions\GroebnerBasis.md
* doc\functions\GumbelDistribution.md
* doc\functions\HarmonicNumber.md
* doc\functions\Haversine.md
* doc\functions\Head.md
* doc\functions\HermiteH.md
* doc\functions\HermitianMatrixQ.md
* doc\functions\HilbertMatrix.md
* doc\functions\Hold.md
* doc\functions\HoldAll.md
* doc\functions\HoldFirst.md
* doc\functions\HoldForm.md
* doc\functions\HoldPattern.md
* doc\functions\HoldRest.md
* doc\functions\HornerForm.md
* doc\functions\Hypergeometric0F1.md
* doc\functions\Hypergeometric1F1.md
* doc\functions\Hypergeometric2F1.md
* doc\functions\HypergeometricDistribution.md
* doc\functions\I.md
* doc\functions\Identity.md
* doc\functions\IdentityMatrix.md
* doc\functions\If.md
* doc\functions\Im.md
* doc\functions\Implies.md
* doc\functions\Import.md
* doc\functions\Increment.md
* doc\functions\Indeterminate.md
* doc\functions\InexactNumberQ.md
* doc\functions\Infinity.md
* doc\functions\Inner.md
* doc\functions\Int.md
* doc\functions\Integer.md
* doc\functions\IntegerDigits.md
* doc\functions\IntegerExponent.md
* doc\functions\IntegerLength.md
* doc\functions\IntegerPart.md
* doc\functions\IntegerPartitions.md
* doc\functions\IntegerQ.md
* doc\functions\Integers.md
* doc\functions\Integrate.md
* doc\functions\InterpolatingFunction.md
* doc\functions\InterpolatingPolynomial.md
* doc\functions\Intersection.md
* doc\functions\Inverse.md
* doc\functions\InverseErf.md
* doc\functions\InverseErfc.md
* doc\functions\InverseFunction.md
* doc\functions\InverseHaversine.md
* doc\functions\InverseLaplaceTransform.md
* doc\functions\InverseSeries.md
* doc\functions\JaccardDissimilarity.md
* doc\functions\JacobiMatrix.md
* doc\functions\JacobiSymbol.md
* doc\functions\JavaForm.md
* doc\functions\Join.md
* doc\functions\Khinchin.md
* doc\functions\KolmogorovSmirnovTest.md
* doc\functions\KroneckerDelta.md
* doc\functions\Kurtosis.md
* doc\functions\LCM.md
* doc\functions\LUDecomposition.md
* doc\functions\LaguerreL.md
* doc\functions\LaplaceTransform.md
* doc\functions\Last.md
* doc\functions\LeastSquares.md
* doc\functions\LegendreP.md
* doc\functions\LegendreQ.md
* doc\functions\Length.md
* doc\functions\Less.md
* doc\functions\LessEqual.md
* doc\functions\LetterQ.md
* doc\functions\Level.md
* doc\functions\LevelQ.md
* doc\functions\Limit.md
* doc\functions\LinearProgramming.md
* doc\functions\LinearRecurrence.md
* doc\functions\LinearSolve.md
* doc\functions\List.md
* doc\functions\ListConvolve.md
* doc\functions\ListCorrelate.md
* doc\functions\ListQ.md
* doc\functions\Listable.md
* doc\functions\Ln.md
* doc\functions\Log.md
* doc\functions\Log10.md
* doc\functions\Log2.md
* doc\functions\LogNormalDistribution.md
* doc\functions\LogisticSigmoid.md
* doc\functions\LowerTriangularize.md
* doc\functions\LucasL.md
* doc\functions\MachineNumberQ.md
* doc\functions\MangoldtLambda.md
* doc\functions\ManhattanDistance.md
* doc\functions\Map.md
* doc\functions\MapIndexed.md
* doc\functions\MapThread.md
* doc\functions\MatchQ.md
* doc\functions\MatchingDissimilarity.md
* doc\functions\MathMLForm.md
* doc\functions\MatrixMinimalPolynomial.md
* doc\functions\MatrixPower.md
* doc\functions\MatrixQ.md
* doc\functions\MatrixRank.md
* doc\functions\Max.md
* doc\functions\Maximize.md
* doc\functions\Mean.md
* doc\functions\Median.md
* doc\functions\MemberQ.md
* doc\functions\MersennePrimeExponent.md
* doc\functions\MersennePrimeExponentQ.md
* doc\functions\Message.md
* doc\functions\MessageName.md
* doc\functions\Min.md
* doc\functions\Minimize.md
* doc\functions\Minus.md
* doc\functions\MissingQ.md
* doc\functions\Mod.md
* doc\functions\Module.md
* doc\functions\MoebiusMu.md
* doc\functions\MonomialList.md
* doc\functions\Most.md
* doc\functions\Multinomial.md
* doc\functions\MultiplicativeOrder.md
* doc\functions\N.md
* doc\functions\NHoldAll.md
* doc\functions\NHoldFirst.md
* doc\functions\NHoldRest.md
* doc\functions\NIntegrate.md
* doc\functions\NMaximize.md
* doc\functions\NMinimize.md
* doc\functions\NRoots.md
* doc\functions\NSolve.md
* doc\functions\NakagamiDistribution.md
* doc\functions\Nand.md
* doc\functions\Negative.md
* doc\functions\Nest.md
* doc\functions\NestList.md
* doc\functions\NestWhile.md
* doc\functions\NestWhileList.md
* doc\functions\NextPrime.md
* doc\functions\NonNegative.md
* doc\functions\NonPositive.md
* doc\functions\None.md
* doc\functions\NoneTrue.md
* doc\functions\Nor.md
* doc\functions\Norm.md
* doc\functions\Normal.md
* doc\functions\NormalDistribution.md
* doc\functions\Normalize.md
* doc\functions\Not.md
* doc\functions\Null.md
* doc\functions\NullSpace.md
* doc\functions\NumberQ.md
* doc\functions\Numerator.md
* doc\functions\NumericQ.md
* doc\functions\OddQ.md
* doc\functions\Off.md
* doc\functions\On.md
* doc\functions\OneIdentity.md
* doc\functions\Operate.md
* doc\functions\OptimizeExpression.md
* doc\functions\Optional.md
* doc\functions\Or.md
* doc\functions\Order.md
* doc\functions\OrderedQ.md
* doc\functions\Ordering.md
* doc\functions\Orderless.md
* doc\functions\Orthogonalize.md
* doc\functions\Outer.md
* doc\functions\PDF.md
* doc\functions\PadLeft.md
* doc\functions\PadRight.md
* doc\functions\Part.md
* doc\functions\Partition.md
* doc\functions\PartitionsP.md
* doc\functions\PartitionsQ.md
* doc\functions\PatternTest.md
* doc\functions\PerfectNumber.md
* doc\functions\PerfectNumberQ.md
* doc\functions\Permutations.md
* doc\functions\Pi.md
* doc\functions\Piecewise.md
* doc\functions\Plus.md
* doc\functions\Pochhammer.md
* doc\functions\PoissonDistribution.md
* doc\functions\PolynomialExtendedGCD.md
* doc\functions\PolynomialGCD.md
* doc\functions\PolynomialLCM.md
* doc\functions\PolynomialQ.md
* doc\functions\PolynomialQuotient.md
* doc\functions\PolynomialQuotientRemainder.md
* doc\functions\PolynomialRemainder.md
* doc\functions\Position.md
* doc\functions\Positive.md
* doc\functions\PossibleZeroQ.md
* doc\functions\Power.md
* doc\functions\PowerExpand.md
* doc\functions\PowerMod.md
* doc\functions\PreDecrement.md
* doc\functions\PreIncrement.md
* doc\functions\Prepend.md
* doc\functions\PrependTo.md
* doc\functions\Prime.md
* doc\functions\PrimeOmega.md
* doc\functions\PrimePi.md
* doc\functions\PrimePowerQ.md
* doc\functions\PrimeQ.md
* doc\functions\PrimitiveRootList.md
* doc\functions\Probability.md
* doc\functions\Product.md
* doc\functions\ProductLog.md
* doc\functions\Projection.md
* doc\functions\PseudoInverse.md
* doc\functions\QRDecomposition.md
* doc\functions\Quantile.md
* doc\functions\Quantity.md
* doc\functions\QuantityMagnitude.md
* doc\functions\Quotient.md
* doc\functions\QuotientRemainder.md
* doc\functions\RandomChoice.md
* doc\functions\RandomInteger.md
* doc\functions\RandomReal.md
* doc\functions\RandomSample.md
* doc\functions\Range.md
* doc\functions\Rational.md
* doc\functions\Rationalize.md
* doc\functions\Re.md
* doc\functions\Real.md
* doc\functions\RealNumberQ.md
* doc\functions\Reals.md
* doc\functions\Reap.md
* doc\functions\Refine.md
* doc\functions\Replace.md
* doc\functions\ReplaceAll.md
* doc\functions\ReplaceList.md
* doc\functions\ReplacePart.md
* doc\functions\Rescale.md
* doc\functions\Rest.md
* doc\functions\Resultant.md
* doc\functions\Return.md
* doc\functions\Reverse.md
* doc\functions\Riffle.md
* doc\functions\RogersTanimotoDissimilarity.md
* doc\functions\Roots.md
* doc\functions\RotateLeft.md
* doc\functions\RotateRight.md
* doc\functions\RotationMatrix.md
* doc\functions\Round.md
* doc\functions\RowReduce.md
* doc\functions\Rule.md
* doc\functions\RuleDelayed.md
* doc\functions\RussellRaoDissimilarity.md
* doc\functions\SameQ.md
* doc\functions\SatisfiabilityCount.md
* doc\functions\SatisfiabilityInstances.md
* doc\functions\SatisfiableQ.md
* doc\functions\Scan.md
* doc\functions\Sec.md
* doc\functions\Sech.md
* doc\functions\Select.md
* doc\functions\Series.md
* doc\functions\SeriesCoefficient.md
* doc\functions\SeriesData.md
* doc\functions\Set.md
* doc\functions\SetAttributes.md
* doc\functions\SetDelayed.md
* doc\functions\Sign.md
* doc\functions\Simplify.md
* doc\functions\Sin.md
* doc\functions\Sinc.md
* doc\functions\SingularValueDecomposition.md
* doc\functions\Sinh.md
* doc\functions\Skewness.md
* doc\functions\Slot.md
* doc\functions\SlotSequence.md
* doc\functions\SokalSneathDissimilarity.md
* doc\functions\Solve.md
* doc\functions\Sort.md
* doc\functions\Sow.md
* doc\functions\Span.md
* doc\functions\Split.md
* doc\functions\SplitBy.md
* doc\functions\Sqrt.md
* doc\functions\SquareFreeQ.md
* doc\functions\SquareMatrixQ.md
* doc\functions\SquaredEuclideanDistance.md
* doc\functions\StandardDeviation.md
* doc\functions\StirlingS1.md
* doc\functions\StirlingS2.md
* doc\functions\StringQ.md
* doc\functions\StruveH.md
* doc\functions\StruveL.md
* doc\functions\StudentTDistribution.md
* doc\functions\Subdivide.md
* doc\functions\Subfactorial.md
* doc\functions\Subsets.md
* doc\functions\Subtract.md
* doc\functions\SubtractFrom.md
* doc\functions\Sum.md
* doc\functions\Surd.md
* doc\functions\Switch.md
* doc\functions\Symbol.md
* doc\functions\SymbolName.md
* doc\functions\SymbolQ.md
* doc\functions\SymmetricMatrixQ.md
* doc\functions\SyntaxQ.md
* doc\functions\Table.md
* doc\functions\Take.md
* doc\functions\Tan.md
* doc\functions\Tanh.md
* doc\functions\TautologyQ.md
* doc\functions\TeXForm.md
* doc\functions\Thread.md
* doc\functions\Through.md
* doc\functions\TimeValue.md
* doc\functions\Times.md
* doc\functions\TimesBy.md
* doc\functions\Timing.md
* doc\functions\ToCharacterCode.md
* doc\functions\ToExpression.md
* doc\functions\ToPolarCoordinates.md
* doc\functions\ToString.md
* doc\functions\ToeplitzMatrix.md
* doc\functions\Together.md
* doc\functions\Total.md
* doc\functions\Tr.md
* doc\functions\Trace.md
* doc\functions\Transpose.md
* doc\functions\TrigExpand.md
* doc\functions\TrigReduce.md
* doc\functions\TrigToExp.md
* doc\functions\True.md
* doc\functions\TrueQ.md
* doc\functions\Tuples.md
* doc\functions\Unequal.md
* doc\functions\UniformDistribution.md
* doc\functions\Union.md
* doc\functions\Unique.md
* doc\functions\UnitConvert.md
* doc\functions\UnitStep.md
* doc\functions\UnitVector.md
* doc\functions\Unitize.md
* doc\functions\UnsameQ.md
* doc\functions\Unset.md
* doc\functions\UpperCaseQ.md
* doc\functions\UpperTriangularize.md
* doc\functions\ValueQ.md
* doc\functions\VandermondeMatrix.md
* doc\functions\Variables.md
* doc\functions\Variance.md
* doc\functions\VectorAngle.md
* doc\functions\VectorQ.md
* doc\functions\WeibullDistribution.md
* doc\functions\Which.md
* doc\functions\While.md
* doc\functions\With.md
* doc\functions\Xor.md
* doc\functions\YuleDissimilarity.md
* doc\functions\Zeta.md
* doc\index.md
* doc\linear-algebra.md
* doc\lists.md
* doc\logic.md
* doc\number-theoretic-functions.md
* doc\patterns-and-rules.md
* doc\scoping.md
* doc\strings.md
* doc\symbols-and-assignments.md
* doc\the-structure-of-things.md
* lib\
* lib\gson-2.8.5.jar
* lib\guava-27.1-android.jar
* lib\junit-4.6.jar
* lint.xml
* matheclipse-beakerx\
* matheclipse-beakerx\.gitignore
* matheclipse-beakerx\pom.xml
* matheclipse-core\
* matheclipse-core\.gitignore
* matheclipse-core\.project
* matheclipse-core\LICENSE.txt
* matheclipse-core\pom.xml
* matheclipse-packages\
* matheclipse-packages\Polynomials.mep
* pom.xml
* rules\
* rules\AbsRules.m
* rules\ArcCosRules.m
* rules\ArcCoshRules.m
* rules\ArcCotRules.m
* rules\ArcCothRules.m
* rules\ArcCscRules.m
* rules\ArcCschRules.m
* rules\ArcSecRules.m
* rules\ArcSechRules.m
* rules\ArcSinRules.m
* rules\ArcSinhRules.m
* rules\ArcTanRules.m
* rules\ArcTanhRules.m
* rules\ConjugateRules.m
* rules\CosRules.m
* rules\CoshRules.m
* rules\CotRules.m
* rules\CothRules.m
* rules\CscRules.m
* rules\CschRules.m
* rules\DRules.m
* rules\DerivativeRules.m
* rules\GammaRules.m
* rules\Hypergeometric0F1Rules.m
* rules\Hypergeometric2F1Rules.m
* rules\InverseLaplaceTransformRules.m
* rules\LaplaceTransformRules.m
* rules\LegendrePRules.m
* rules\LegendreQRules.m
* rules\LimitRules.m
* rules\LogRules.m
* rules\PolyGammaRules.m
* rules\PolyLogRules.m
* rules\PowerRules.m
* rules\ProductLogRules.m
* rules\ProductRules.m
* rules\QuantileRules.m
* rules\SecRules.m
* rules\SechRules.m
* rules\SeriesCoefficientRules.m
* rules\SinRules.m
* rules\SincRules.m
* rules\SinhRules.m
* rules\StandardDeviationRules.m
* rules\StieltjesGammaRules.m
* rules\StruveHRules.m
* rules\StruveLRules.m
* rules\SumRules.m
* rules\TanRules.m
* rules\TanhRules.m
* rules\readme.md
* ruleset.xml
* start-symja.jsh
* symja-jshell.bat
* toolslib\
* toolslib\proguard.jar

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

gson-2.8.5.jar => com.google.code.gson:gson:2.8.5
guava-27.1-android.jar => com.google.guava:guava:18.0

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.8.5.jar => version 2.8.5 in com.google.code.gson:gson:2.8.5

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* lib\antlr4-runtime-4.7.jar => symja\lib\antlr4-runtime-4.7.jar
* lib\apfloat-1.8.3.jar => symja\lib\apfloat-1.8.3.jar
* lib\beaker-kernel-base-1.3.0.jar => symja\lib\beaker-kernel-base-1.3.0.jar
* lib\beakerx-1.3.0.jar => symja\lib\beakerx-1.3.0.jar
* lib\commonmark-0.12.1.jar => symja\lib\commonmark-0.12.1.jar
* lib\commons-csv-1.4.jar => symja\lib\commons-csv-1.4.jar
* lib\failureaccess-1.0.1.jar => symja\lib\failureaccess-1.0.1.jar
* lib\hipparchus-core-1.4.jar => symja\lib\hipparchus-core-1.4.jar
* lib\hipparchus-fft-1.4.jar => symja\lib\hipparchus-fft-1.4.jar
* lib\hipparchus-fitting-1.4.jar => symja\lib\hipparchus-fitting-1.4.jar
* lib\hipparchus-ode-1.4.jar => symja\lib\hipparchus-ode-1.4.jar
* lib\hipparchus-optim-1.4.jar => symja\lib\hipparchus-optim-1.4.jar
* lib\hipparchus-stat-1.4.jar => symja\lib\hipparchus-stat-1.4.jar
* lib\jackson-annotations-2.6.0.jar => symja\lib\jackson-annotations-2.6.0.jar
* lib\jackson-core-2.6.5.jar => symja\lib\jackson-core-2.6.5.jar
* lib\jackson-databind-2.6.5.jar => symja\lib\jackson-databind-2.6.5.jar
* lib\jas-2.6.5961.jar => symja\lib\jas-2.6.5961.jar
* lib\javalin-1.7.0.jar => symja\lib\javalin-1.7.0.jar
* lib\jsr305.jar => symja\lib\jsr305.jar
* lib\log4j-api-2.5.jar => symja\lib\log4j-api-2.5.jar
* lib\log4j-core-2.5.jar => symja\lib\log4j-core-2.5.jar
* lib\log4j-over-slf4j-1.7.25.jar => symja\lib\log4j-over-slf4j-1.7.25.jar
* lib\logicng-1.5.0.jar => symja\lib\logicng-1.5.0.jar
* lib\slf4j-android-1.7.25.jar => symja\lib\slf4j-android-1.7.25.jar
* lib\slf4j-api-1.7.25.jar => symja\lib\slf4j-api-1.7.25.jar
* matheclipse-beakerx\src\main\java\ => symja\src\main\java\
* matheclipse-beakerx\src\test\resources\ => symja\src\main\java\
* matheclipse-beakerx\src\test\resources\tableRowsTest.csv => symja\src\main\resources\tableRowsTest.csv
* matheclipse-core\src\main\java\ => symja\src\main\java\
* matheclipse-core\src\main\java\de\tilman_neumann\jml\factor\qaTests.txt => symja\src\main\resources\de\tilman_neumann\jml\factor\qaTests.txt
* matheclipse-core\src\main\java\META-INF\apache20-license.txt => symja\src\main\resources\META-INF\apache20-license.txt
* matheclipse-core\src\main\java\META-INF\MANIFEST.MF => symja\src\main\resources\META-INF\MANIFEST.MF
* matheclipse-core\src\main\java\META-INF\matheclipse-license.txt => symja\src\main\resources\META-INF\matheclipse-license.txt
* matheclipse-core\src\main\java\META-INF\services\javax.script.ScriptEngineFactory => symja\src\main\resources\META-INF\services\javax.script.ScriptEngineFactory
* matheclipse-core\src\main\java\org\matheclipse\combinatoric\package.html => symja\src\main\resources\org\matheclipse\combinatoric\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\basic\package.html => symja\src\main\resources\org\matheclipse\core\basic\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\convert\package.html => symja\src\main\resources\org\matheclipse\core\convert\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\eval\exception\package.html => symja\src\main\resources\org\matheclipse\core\eval\exception\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\eval\interfaces\package.html => symja\src\main\resources\org\matheclipse\core\eval\interfaces\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\eval\package.html => symja\src\main\resources\org\matheclipse\core\eval\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\eval\util\package.html => symja\src\main\resources\org\matheclipse\core\eval\util\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\expression\package.html => symja\src\main\resources\org\matheclipse\core\expression\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\generic\package.html => symja\src\main\resources\org\matheclipse\core\generic\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\integrate\rubi\package.html => symja\src\main\resources\org\matheclipse\core\integrate\rubi\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\integrate\rubi\readme.md => symja\src\main\resources\org\matheclipse\core\integrate\rubi\readme.md
* matheclipse-core\src\main\java\org\matheclipse\core\interfaces\package.html => symja\src\main\resources\org\matheclipse\core\interfaces\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\parser\package.html => symja\src\main\resources\org\matheclipse\core\parser\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\patternmatching\package.html => symja\src\main\resources\org\matheclipse\core\patternmatching\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\polynomials\package.html => symja\src\main\resources\org\matheclipse\core\polynomials\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\reflection\system\package.html => symja\src\main\resources\org\matheclipse\core\reflection\system\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\reflection\system\rules\package.html => symja\src\main\resources\org\matheclipse\core\reflection\system\rules\package.html
* matheclipse-core\src\main\java\org\matheclipse\core\reflection\system\rules\readme.md => symja\src\main\resources\org\matheclipse\core\reflection\system\rules\readme.md
* matheclipse-core\src\main\java\org\matheclipse\core\visit\package.html => symja\src\main\resources\org\matheclipse\core\visit\package.html
* matheclipse-core\src\main\java\org\matheclipse\parser\client\ast\package.html => symja\src\main\resources\org\matheclipse\parser\client\ast\package.html
* matheclipse-core\src\main\java\org\matheclipse\parser\client\eval\package.html => symja\src\main\resources\org\matheclipse\parser\client\eval\package.html
* matheclipse-core\src\main\java\org\matheclipse\parser\client\math\package.html => symja\src\main\resources\org\matheclipse\parser\client\math\package.html
* matheclipse-core\src\main\java\org\matheclipse\parser\client\operator\package.html => symja\src\main\resources\org\matheclipse\parser\client\operator\package.html
* matheclipse-core\src\main\java\org\matheclipse\parser\client\package.html => symja\src\main\resources\org\matheclipse\parser\client\package.html
* matheclipse-core\src\main\resources\ => symja\src\main\java\
* matheclipse-core\src\main\resources\Abort.md => symja\src\main\resources\Abort.md
